time_ms,app_state,surface_state,faults,drive_command_native,left_drive_command_native,right_drive_command_native,steering_offset_us,steering_pulse_us,suction_mode,steering_left_pulse_us,steering_right_pulse_us,logical_suction_request,hardware_suction_output,adhesion_risk,state_elapsed_ms,transition_candidate,transition_up_observed,kill_switch,track_mode,line_error_filtered,error_rate,fuzzy_kp,fuzzy_ki,fuzzy_kd,left_speed_target,right_speed_target,left_speed_measured,right_speed_measured
48,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,42,0,0,0,0,0,0,115,0,70,0,0,100,100
49,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,42,0,0,0,0,0,0,115,0,70,0,0,100,100
50,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,44,0,0,0,0,0,0,115,0,70,0,0,100,100
51,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,44,0,0,0,0,0,0,115,0,70,0,0,100,100
52,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,46,0,0,0,0,0,0,115,0,70,0,0,100,100
53,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,46,0,0,0,0,0,0,115,0,70,0,0,100,100
54,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,48,0,0,0,0,0,0,115,0,70,0,0,100,100
55,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,48,0,0,0,0,0,0,115,0,70,0,0,100,100
56,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,50,0,0,0,0,0,0,115,0,70,0,0,100,100
57,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,50,0,0,0,0,0,0,115,0,70,0,0,100,100
58,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,52,0,0,0,0,0,0,115,0,70,0,0,100,100
59,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,52,0,0,0,0,0,0,115,0,70,0,0,100,100
60,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,54,0,0,0,0,0,0,115,0,70,0,0,100,100
61,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,54,0,0,0,0,0,0,115,0,70,0,0,100,100
62,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,56,0,0,0,0,0,0,115,0,70,0,0,100,100
63,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,56,0,0,0,0,0,0,115,0,70,0,0,100,100
64,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,58,0,0,0,0,0,0,115,0,70,0,0,100,100
65,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,58,0,0,0,0,0,0,115,0,70,0,0,100,100
66,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,60,0,0,0,0,0,0,115,0,70,0,0,100,100
67,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,60,0,0,0,0,0,0,115,0,70,0,0,100,100
68,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,62,0,0,0,0,0,0,115,0,70,0,0,100,100
69,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,62,0,0,0,0,0,0,115,0,70,0,0,100,100
70,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,64,0,0,0,0,0,0,115,0,70,0,0,100,100
71,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,64,0,0,0,0,0,0,115,0,70,0,0,100,100
72,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,66,0,0,0,0,0,0,115,0,70,0,0,100,100
73,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,66,0,0,0,0,0,0,115,0,70,0,0,100,100
74,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,68,0,0,0,0,0,0,115,0,70,0,0,100,100
75,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,68,0,0,0,0,0,0,115,0,70,0,0,100,100
76,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,70,0,0,0,0,0,0,115,0,70,0,0,100,100
77,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,70,0,0,0,0,0,0,115,0,70,0,0,100,100
78,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,72,0,0,0,0,0,0,115,0,70,0,0,100,100
79,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,72,0,0,0,0,0,0,115,0,70,0,0,100,100
80,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,74,0,0,0,0,0,0,115,0,70,0,0,100,100
81,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,74,0,0,0,0,0,0,115,0,70,0,0,100,100
82,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,76,0,0,0,0,0,0,115,0,70,0,0,100,100
83,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,76,0,0,0,0,0,0,115,0,70,0,0,100,100
84,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,78,0,0,0,0,0,0,115,0,70,0,0,100,100
85,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,78,0,0,0,0,0,0,115,0,70,0,0,100,100
86,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,80,0,0,0,0,0,0,115,0,70,0,0,100,100
87,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,80,0,0,0,0,0,0,115,0,70,0,0,100,100
88,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,82,0,0,0,0,0,0,115,0,70,0,0,100,100
89,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,82,0,0,0,0,0,0,115,0,70,0,0,100,100
90,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,84,0,0,0,0,0,0,115,0,70,0,0,100,100
91,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,84,0,0,0,0,0,0,115,0,70,0,0,100,100
92,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,86,0,0,0,0,0,0,115,0,70,0,0,100,100
93,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,86,0,0,0,0,0,0,115,0,70,0,0,100,100
94,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,88,0,0,0,0,0,0,115,0,70,0,0,100,100
95,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,88,0,0,0,0,0,0,115,0,70,0,0,100,100
96,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,90,0,0,0,0,0,0,115,0,70,0,0,100,100
97,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,90,0,0,0,0,0,0,115,0,70,0,0,100,100
98,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,92,0,0,0,0,0,0,115,0,70,0,0,100,100
99,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,92,0,0,0,0,0,0,115,0,70,0,0,100,100
100,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,94,0,0,0,0,0,0,115,0,70,0,0,100,100
101,3,1,0,0,0,0,0,1510,0,1510,1510,0,0,0,94,0,0,0,0,0,0,115,0,70,0,0,100,100
102,4,1,0,12,12,12,0,1510,0,1510,1510,0,0,0,0,0,0,0,0,0,0,115,0,70,180,180,100,100
103,4,1,0,12,12,12,0,1510,0,1510,1510,0,0,0,0,0,0,0,0,0,0,115,0,70,180,180,100,100
104,5,1,0,24,24,24,0,1510,0,1510,1510,0,0,0,0,0,0,0,0,0,0,115,0,70,180,180,100,100
105,5,1,0,24,24,24,0,1510,0,1510,1510,0,0,0,0,0,0,0,0,0,0,115,0,70,180,180,100,100
106,5,1,0,35,35,35,0,1510,0,1510,1510,0,0,0,2,0,0,0,0,0,0,115,0,70,180,180,100,100
107,5,1,0,35,35,35,0,1510,0,1510,1510,0,0,0,2,0,0,0,0,0,0,115,0,70,180,180,100,100
108,5,1,0,38,38,38,0,1510,0,1510,1510,0,0,0,4,0,0,0,0,0,0,115,0,70,180,180,100,100
109,5,1,0,38,38,38,0,1510,0,1510,1510,0,0,0,4,0,0,0,0,0,0,115,0,70,180,180,100,100
110,5,1,0,41,41,41,0,1510,0,1510,1510,0,0,0,6,0,0,0,0,0,0,115,0,70,180,180,100,100
111,5,1,0,41,41,41,0,1510,0,1510,1510,0,0,0,6,0,0,0,0,0,0,115,0,70,180,180,100,100
112,5,1,0,44,44,44,0,1510,0,1510,1510,0,0,0,8,0,0,0,0,0,0,115,0,70,180,180,100,100
113,5,1,0,44,44,44,0,1510,0,1510,1510,0,0,0,8,0,0,0,0,0,0,115,0,70,180,180,100,100
114,5,1,0,48,48,48,0,1510,0,1510,1510,0,0,0,10,0,0,0,0,0,0,115,0,70,180,180,100,100
115,5,1,0,48,48,48,0,1510,0,1510,1510,0,0,0,10,0,0,0,0,0,0,115,0,70,180,180,100,100
116,5,1,0,51,51,51,0,1510,0,1510,1510,0,0,0,12,0,0,0,0,0,0,115,0,70,180,180,100,100
117,5,1,0,51,51,51,0,1510,0,1510,1510,0,0,0,12,0,0,0,0,0,0,115,0,70,180,180,100,100
118,5,1,0,54,54,54,0,1510,0,1510,1510,0,0,0,14,0,0,0,0,0,0,115,0,70,180,180,100,100
119,5,1,0,54,54,54,0,1510,0,1510,1510,0,0,0,14,0,0,0,0,0,0,115,0,70,180,180,100,100
120,5,1,0,57,57,57,0,1510,0,1510,1510,0,0,0,16,0,0,0,0,0,0,115,0,70,180,180,100,100
121,5,1,0,57,57,57,0,1510,0,1510,1510,0,0,0,16,0,0,0,0,0,0,115,0,70,180,180,100,100
122,5,1,0,60,60,60,0,1510,0,1510,1510,0,0,0,18,0,0,0,0,0,0,115,0,70,180,180,100,100
123,5,1,0,60,60,60,0,1510,0,1510,1510,0,0,0,18,0,0,0,0,0,0,115,0,70,180,180,100,100
124,5,1,0,64,64,64,0,1510,0,1510,1510,0,0,0,20,0,0,0,0,0,0,115,0,70,180,180,100,100
125,5,1,0,64,64,64,0,1510,0,1510,1510,0,0,0,20,0,0,0,0,0,0,115,0,70,180,180,100,100
126,5,1,0,67,67,67,0,1510,0,1510,1510,0,0,0,22,0,0,0,0,0,0,115,0,70,180,180,100,100
127,5,1,0,67,67,67,0,1510,0,1510,1510,0,0,0,22,0,0,0,0,0,0,115,0,70,180,180,100,100
128,5,1,0,70,70,70,0,1510,0,1510,1510,0,0,0,24,0,0,0,0,0,0,115,0,70,180,180,100,100
129,5,1,0,70,70,70,0,1510,0,1510,1510,0,0,0,24,0,0,0,0,0,0,115,0,70,180,180,100,100
130,5,1,0,73,73,73,0,1510,0,1510,1510,0,0,0,26,0,0,0,0,0,0,115,0,70,180,180,100,100
131,5,1,0,73,73,73,0,1510,0,1510,1510,0,0,0,26,0,0,0,0,0,0,115,0,70,180,180,100,100
132,5,1,0,76,76,76,0,1510,0,1510,1510,0,0,0,28,0,0,0,0,0,0,115,0,70,180,180,100,100
133,5,1,0,76,76,76,0,1510,0,1510,1510,0,0,0,28,0,0,0,0,0,0,115,0,70,180,180,100,100
134,5,1,0,80,80,80,0,1510,0,1510,1510,0,0,0,30,0,0,0,0,0,0,115,0,70,180,180,100,100
135,5,1,0,80,80,80,0,1510,0,1510,1510,0,0,0,30,0,0,0,0,0,0,115,0,70,180,180,100,100
136,5,1,0,83,83,83,0,1510,0,1510,1510,0,0,0,32,0,0,0,0,0,0,115,0,70,180,180,100,100
137,5,1,0,83,83,83,0,1510,0,1510,1510,0,0,0,32,0,0,0,0,0,0,115,0,70,180,180,100,100
138,5,1,0,86,86,86,0,1510,0,1510,1510,0,0,0,34,0,0,0,0,0,0,115,0,70,180,180,100,100
139,5,1,0,86,86,86,0,1510,0,1510,1510,0,0,0,34,0,0,0,0,0,0,115,0,70,180,180,100,100
140,5,1,0,89,89,89,0,1510,0,1510,1510,0,0,0,36,0,0,0,0,0,0,115,0,70,180,180,100,100
141,5,1,0,89,89,89,0,1510,0,1510,1510,0,0,0,36,0,0,0,0,0,0,115,0,70,180,180,100,100
142,5,1,0,92,92,92,0,1510,0,1510,1510,0,0,0,38,0,0,0,0,0,0,115,0,70,180,180,100,100
143,5,1,0,92,92,92,0,1510,0,1510,1510,0,0,0,38,0,0,0,0,0,0,115,0,70,180,180,100,100
144,5,1,0,96,96,96,0,1510,0,1510,1510,0,0,0,40,0,0,0,0,0,0,115,0,70,180,180,100,100
145,5,1,0,96,96,96,0,1510,0,1510,1510,0,0,0,40,0,0,0,0,0,0,115,0,70,180,180,100,100
146,5,1,0,99,99,99,0,1510,0,1510,1510,0,0,0,42,0,0,0,0,0,0,115,0,70,180,180,100,100
147,5,1,0,99,99,99,0,1510,0,1510,1510,0,0,0,42,0,0,0,0,0,0,115,0,70,180,180,100,100
148,5,1,0,102,102,102,0,1510,0,1510,1510,0,0,0,44,0,0,0,0,0,0,115,0,70,180,180,100,100
149,5,1,0,102,102,102,0,1510,0,1510,1510,0,0,0,44,0,0,0,0,0,0,115,0,70,180,180,100,100
150,5,1,0,105,105,105,0,1510,0,1510,1510,0,0,0,46,0,0,0,0,0,0,115,0,70,180,180,100,100
151,5,1,0,105,105,105,0,1510,0,1510,1510,0,0,0,46,0,0,0,0,0,0,115,0,70,180,180,100,100
152,5,1,0,108,108,108,0,1510,0,1510,1510,0,0,0,48,0,0,0,0,0,0,115,0,70,180,180,100,100
153,5,1,0,108,108,108,0,1510,0,1510,1510,0,0,0,48,0,0,0,0,0,0,115,0,70,180,180,100,100
154,5,1,0,112,112,112,0,1510,0,1510,1510,0,0,0,50,0,0,0,0,0,0,115,0,70,180,180,100,100
155,5,1,0,112,112,112,0,1510,0,1510,1510,0,0,0,50,0,0,0,0,0,0,115,0,70,180,180,100,100
156,5,1,0,115,115,115,0,1510,0,1510,1510,0,0,0,52,0,0,0,0,0,0,115,0,70,180,180,100,100
157,5,1,0,115,115,115,0,1510,0,1510,1510,0,0,0,52,0,0,0,0,0,0,115,0,70,180,180,100,100
158,5,1,0,118,118,118,0,1510,0,1510,1510,0,0,0,54,0,0,0,0,0,0,115,0,70,180,180,100,100
159,5,1,0,118,118,118,0,1510,0,1510,1510,0,0,0,54,0,0,0,0,0,0,115,0,70,180,180,100,100
160,5,1,0,121,121,121,0,1510,0,1510,1510,0,0,0,56,0,0,0,0,0,0,115,0,70,180,180,100,100
161,5,1,0,121,121,121,0,1510,0,1510,1510,0,0,0,56,0,0,0,0,0,0,115,0,70,180,180,100,100
162,5,1,0,124,124,124,0,1510,0,1510,1510,0,0,0,58,0,0,0,0,0,0,115,0,70,180,180,100,100
163,5,1,0,124,124,124,0,1510,0,1510,1510,0,0,0,58,0,0,0,0,0,0,115,0,70,180,180,100,100
164,5,1,0,128,128,128,0,1510,0,1510,1510,0,0,0,60,0,0,0,0,0,0,115,0,70,180,180,100,100
165,5,1,0,128,128,128,0,1510,0,1510,1510,0,0,0,60,0,0,0,0,0,0,115,0,70,180,180,100,100
166,5,1,0,131,131,131,0,1510,0,1510,1510,0,0,0,62,0,0,0,0,0,0,115,0,70,180,180,100,100
167,5,1,0,131,131,131,0,1510,0,1510,1510,0,0,0,62,0,0,0,0,0,0,115,0,70,180,180,100,100
168,5,1,0,134,134,134,0,1510,0,1510,1510,0,0,0,64,0,0,0,0,0,0,115,0,70,180,180,100,100
169,5,1,0,134,134,134,0,1510,0,1510,1510,0,0,0,64,0,0,0,0,0,0,115,0,70,180,180,100,100
170,5,1,0,137,137,137,0,1510,0,1510,1510,0,0,0,66,0,0,0,0,0,0,115,0,70,180,180,100,100
171,5,1,0,137,137,137,0,1510,0,1510,1510,0,0,0,66,0,0,0,0,0,0,115,0,70,180,180,100,100
172,5,1,0,140,140,140,0,1510,0,1510,1510,0,0,0,68,0,0,0,0,0,0,115,0,70,180,180,100,100
173,5,1,0,140,140,140,0,1510,0,1510,1510,0,0,0,68,0,0,0,0,0,0,115,0,70,180,180,100,100
174,5,1,0,144,144,144,0,1510,0,1510,1510,0,0,0,70,0,0,0,0,0,0,115,0,70,180,180,100,100
175,5,1,0,144,144,144,0,1510,0,1510,1510,0,0,0,70,0,0,0,0,0,0,115,0,70,180,180,100,100
176,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,72,0,0,0,0,0,0,115,0,70,180,180,100,100
177,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,72,0,0,0,0,0,0,115,0,70,180,180,100,100
178,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,74,0,0,0,0,0,0,115,0,70,180,180,100,100
179,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,74,0,0,0,0,0,0,115,0,70,180,180,100,100
180,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,76,0,0,0,0,0,0,115,0,70,180,180,100,100
181,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,76,0,0,0,0,0,0,115,0,70,180,180,100,100
182,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,78,0,0,0,0,0,0,115,0,70,180,180,100,100
183,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,78,0,0,0,0,0,0,115,0,70,180,180,100,100
184,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,80,0,0,0,0,0,0,115,0,70,180,180,100,100
185,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,80,0,0,0,0,0,0,115,0,70,180,180,100,100
186,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,82,0,0,0,0,0,0,115,0,70,180,180,100,100
187,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,82,0,0,0,0,0,0,115,0,70,180,180,100,100
188,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,84,0,0,0,0,0,0,115,0,70,180,180,100,100
189,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,84,0,0,0,0,0,0,115,0,70,180,180,100,100
190,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,86,0,0,0,0,0,0,115,0,70,180,180,100,100
191,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,86,0,0,0,0,0,0,115,0,70,180,180,100,100
192,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,88,0,0,0,0,0,0,115,0,70,180,180,100,100
193,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,88,0,0,0,0,0,0,115,0,70,180,180,100,100
194,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,90,0,0,0,0,0,0,115,0,70,180,180,100,100
195,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,90,0,0,0,0,0,0,115,0,70,180,180,100,100
196,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,92,0,0,0,0,0,0,115,0,70,180,180,100,100
197,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,92,0,0,0,0,0,0,115,0,70,180,180,100,100
198,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,94,0,0,0,0,0,0,115,0,70,180,180,100,100
199,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,94,0,0,0,0,0,0,115,0,70,180,180,100,100
200,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,96,0,0,0,0,0,0,115,0,70,180,180,100,100
201,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,96,0,0,0,0,0,0,115,0,70,180,180,100,100
202,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,98,0,0,0,0,0,0,115,0,70,180,180,100,100
203,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,98,0,0,0,0,0,0,115,0,70,180,180,100,100
204,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,100,0,0,0,0,0,0,115,0,70,180,180,100,100
205,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,100,0,0,0,0,0,0,115,0,70,180,180,100,100
206,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,102,0,0,0,0,0,0,115,0,70,180,180,100,100
207,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,102,0,0,0,0,0,0,115,0,70,180,180,100,100
208,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,104,0,0,0,0,0,0,115,0,70,180,180,100,100
209,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,104,0,0,0,0,0,0,115,0,70,180,180,100,100
210,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,106,0,0,0,0,0,0,115,0,70,180,180,100,100
211,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,106,0,0,0,0,0,0,115,0,70,180,180,100,100
212,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,108,0,0,0,0,0,0,115,0,70,180,180,100,100
213,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,108,0,0,0,0,0,0,115,0,70,180,180,100,100
214,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,110,0,0,0,0,0,0,115,0,70,180,180,100,100
215,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,110,0,0,0,0,0,0,115,0,70,180,180,100,100
216,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,112,0,0,0,0,0,0,115,0,70,180,180,100,100
217,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,112,0,0,0,0,0,0,115,0,70,180,180,100,100
218,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,114,0,0,0,0,0,0,115,0,70,180,180,100,100
219,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,114,0,0,0,0,0,0,115,0,70,180,180,100,100
220,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,116,1,0,0,0,0,0,115,0,70,180,180,100,100
221,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,116,1,0,0,0,0,0,115,0,70,180,180,100,100
222,5,1,0,145,145,145,0,1510,0,1510,1510,0,0,0,118,1,0,0,0,0,0,115,0,70,180,180,100,100
