time_ms,manual_arm,manual_suction_authorize,transition_candidate,emag_valid,line_error,signal_quality,imu_fresh,pitch_cdeg,encoder_valid,left_count,right_count,left_speed_mm_s,right_speed_mm_s,power_ok
78,0,0,0,1,0,520,1,0,1,78,78,100,100,1
79,0,0,0,1,0,520,1,0,1,79,79,100,100,1
80,1,0,0,1,0,520,1,0,1,80,80,100,100,1
81,1,0,0,1,0,520,1,0,1,81,81,100,100,1
82,1,0,0,1,0,520,1,0,1,82,82,100,100,1
83,1,0,0,1,0,520,1,0,1,83,83,100,100,1
84,1,0,0,1,0,520,1,0,1,84,84,100,100,1
85,1,0,0,1,0,520,1,0,1,85,85,100,100,1
86,1,0,0,1,0,520,1,0,1,86,86,100,100,1
87,1,0,0,1,0,520,1,0,1,87,87,100,100,1
88,1,0,0,1,0,520,1,0,1,88,88,100,100,1
89,1,0,0,1,0,520,1,0,1,89,89,100,100,1
90,1,0,0,1,0,520,1,0,1,90,90,100,100,1
91,1,0,0,1,0,520,1,0,1,91,91,100,100,1
92,1,0,0,1,0,520,1,0,1,92,92,100,100,1
93,1,0,0,1,0,520,1,0,1,93,93,100,100,1
94,1,0,0,1,0,520,1,0,1,94,94,100,100,1
95,1,0,0,1,0,520,1,0,1,95,95,100,100,1
96,1,0,0,1,0,520,1,0,1,96,96,100,100,1
97,1,0,0,1,0,520,1,0,1,97,97,100,100,1
98,1,0,0,1,0,520,1,0,1,98,98,100,100,1
99,1,0,0,1,0,520,1,0,1,99,99,100,100,1
100,1,0,0,1,0,520,1,0,1,100,100,100,100,1
101,1,0,0,1,0,520,1,0,1,101,101,100,100,1
102,1,0,0,1,0,520,1,0,1,102,102,100,100,1
103,1,0,0,1,0,520,1,0,1,103,103,100,100,1
104,1,0,0,1,0,520,1,0,1,104,104,100,100,1
105,1,0,0,1,0,520,1,0,1,105,105,100,100,1
106,1,0,0,1,0,520,1,0,1,106,106,100,100,1
107,1,0,0,1,0,520,1,0,1,107,107,100,100,1
108,1,0,0,1,0,520,1,0,1,108,108,100,100,1
109,1,0,0,1,0,520,1,0,1,109,109,100,100,1
110,1,0,0,1,0,520,1,0,1,110,110,100,100,1
111,1,0,0,1,0,520,1,0,1,111,111,100,100,1
112,1,0,0,1,0,520,1,0,1,112,112,100,100,1
113,1,0,0,1,0,520,1,0,1,113,113,100,100,1
114,1,0,0,1,0,520,1,0,1,114,114,100,100,1
115,1,0,0,1,0,520,1,0,1,115,115,100,100,1
116,1,0,0,1,0,520,1,0,1,116,116,100,100,1
117,1,0,0,1,0,520,1,0,1,117,117,100,100,1
118,1,0,0,1,0,520,1,0,1,118,118,100,100,1
119,1,0,0,1,0,520,1,0,1,119,119,100,100,1
120,1,0,0,1,0,520,1,0,1,120,120,100,100,1
121,1,0,0,1,0,520,1,0,1,121,121,100,100,1
122,1,0,0,1,0,520,1,0,1,122,122,100,100,1
123,1,0,0,1,0,520,1,0,1,123,123,100,100,1
124,1,0,0,1,0,520,1,0,1,124,124,100,100,1
125,1,0,0,1,0,520,1,0,1,125,125,100,100,1
126,1,0,0,1,0,520,1,0,1,126,126,100,100,1
127,1,0,0,1,0,520,1,0,1,127,127,100,100,1
128,1,0,0,1,0,520,1,0,1,128,128,100,100,1
129,1,0,0,1,0,520,1,0,1,129,129,100,100,1
130,1,0,0,1,0,520,1,0,1,130,130,100,100,1
131,1,0,0,1,0,520,1,0,1,131,131,100,100,1
132,1,0,0,1,0,520,1,0,1,132,132,100,100,1
133,1,0,0,1,0,520,1,0,1,133,133,100,100,1
134,1,0,0,1,0,520,1,0,1,134,134,100,100,1
135,1,0,0,1,0,520,1,0,1,135,135,100,100,1
136,1,0,0,1,0,520,1,0,1,136,136,100,100,1
137,1,0,0,1,0,520,1,0,1,137,137,100,100,1
138,1,0,0,1,0,520,1,0,1,138,138,100,100,1
139,1,0,0,1,0,520,1,0,1,139,139,100,100,1
140,1,0,0,1,0,520,1,0,1,140,140,100,100,1
141,1,0,0,1,0,520,1,0,1,141,141,100,100,1
142,1,0,0,1,0,520,1,0,1,142,142,100,100,1
143,1,0,0,1,0,520,1,0,1,143,143,100,100,1
144,1,0,0,1,0,520,1,0,1,144,144,100,100,1
145,1,0,0,1,0,520,1,0,1,145,145,100,100,1
146,1,0,0,1,0,520,1,0,1,146,146,100,100,1
147,1,0,0,1,0,520,1,0,1,147,147,100,100,1
148,1,0,0,1,0,520,1,0,1,148,148,100,100,1
149,1,0,0,1,0,520,1,0,1,149,149,100,100,1
150,1,0,0,1,0,520,1,0,1,150,150,100,100,1
151,1,0,0,1,0,520,1,0,1,151,151,100,100,1
152,1,0,0,1,0,520,1,0,1,152,152,100,100,1
153,1,0,0,1,0,520,1,0,1,153,153,100,100,1
154,1,0,0,1,0,520,1,0,1,154,154,100,100,1
155,1,0,0,1,0,520,1,0,1,155,155,100,100,1
156,1,0,0,1,0,520,1,0,1,156,156,100,100,1
157,1,0,0,1,0,520,1,0,1,157,157,100,100,1
158,1,0,0,1,0,520,1,0,1,158,158,100,100,1
159,1,0,0,1,0,520,1,0,1,159,159,100,100,1
160,1,0,0,1,0,520,1,0,1,160,160,100,100,1
161,1,0,0,1,0,520,1,0,1,161,161,100,100,1
162,1,0,0,1,0,520,1,0,1,162,162,100,100,1
163,1,0,0,1,0,520,1,0,1,163,163,100,100,1
164,1,0,0,1,0,520,1,0,1,164,164,100,100,1
165,1,0,0,1,0,520,1,0,1,165,165,100,100,1
166,1,0,0,1,0,520,1,0,1,166,166,100,100,1
167,1,0,0,1,0,520,1,0,1,167,167,100,100,1
168,1,0,0,1,0,520,1,0,1,168,168,100,100,1
169,1,0,0,1,0,520,1,0,1,169,169,100,100,1
170,1,0,0,1,0,520,1,0,1,170,170,100,100,1
171,1,0,0,1,0,520,1,0,1,171,171,100,100,1
172,1,0,0,1,0,520,1,0,1,172,172,100,100,1
173,1,0,0,1,0,520,1,0,1,173,173,100,100,1
174,1,0,0,1,0,520,1,0,1,174,174,100,100,1
175,1,0,0,1,0,520,1,0,1,175,175,100,100,1
176,1,0,0,1,0,520,1,0,1,176,176,100,100,1
177,1,0,0,1,0,520,1,0,1,177,177,100,100,1
178,1,0,0,1,0,520,1,0,1,178,178,100,100,1
179,1,0,0,1,0,520,1,0,1,179,179,100,100,1
180,1,0,0,1,0,520,1,0,1,180,180,100,100,1
181,1,0,0,1,0,520,1,0,1,181,181,100,100,1
182,1,0,0,1,0,520,1,0,1,182,182,100,100,1
183,1,0,0,1,0,520,1,0,1,183,183,100,100,1
184,1,0,0,1,0,520,1,0,1,184,184,100,100,1
185,1,0,0,1,0,520,1,0,1,185,185,100,100,1
186,1,0,0,1,0,520,1,0,1,186,186,100,100,1
187,1,0,0,1,0,520,1,0,1,187,187,100,100,1
188,1,0,0,1,0,520,1,0,1,188,188,100,100,1
189,1,0,0,1,0,520,1,0,1,189,189,100,100,1
190,1,0,0,1,0,520,1,0,1,190,190,100,100,1
191,1,0,0,1,0,520,1,0,1,191,191,100,100,1
192,1,0,0,1,0,520,1,0,1,192,192,100,100,1
193,1,0,0,1,0,520,1,0,1,193,193,100,100,1
194,1,0,0,1,0,520,1,0,1,194,194,100,100,1
195,1,0,0,1,0,520,1,0,1,195,195,100,100,1
196,1,0,0,1,0,520,1,0,1,196,196,100,100,1
197,1,0,0,1,0,520,1,0,1,197,197,100,100,1
198,1,0,0,1,0,520,1,0,1,198,198,100,100,1
199,1,0,0,1,0,520,1,0,1,199,199,100,100,1
200,1,0,0,1,0,520,1,0,1,200,200,100,100,1
201,1,0,0,1,0,520,1,0,1,201,201,100,100,1
202,1,0,0,1,0,520,1,0,1,202,202,100,100,1
203,1,0,0,1,0,520,1,0,1,203,203,100,100,1
204,1,0,0,1,0,520,1,0,1,204,204,100,100,1
205,1,0,0,1,0,520,1,0,1,205,205,100,100,1
206,1,0,0,1,0,520,1,0,1,206,206,100,100,1
207,1,0,0,1,0,520,1,0,1,207,207,100,100,1
208,1,0,0,1,0,520,1,0,1,208,208,100,100,1
209,1,0,0,1,0,520,1,0,1,209,209,100,100,1
210,1,0,0,1,0,520,1,0,1,210,210,100,100,1
211,1,0,0,1,0,520,1,0,1,211,211,100,100,1
212,1,0,0,1,0,520,1,0,1,212,212,100,100,1
213,1,0,0,1,0,520,1,0,1,213,213,100,100,1
214,1,0,0,1,0,520,1,0,1,214,214,100,100,1
215,1,0,0,1,0,520,1,0,1,215,215,100,100,1
216,1,0,0,1,0,520,1,0,1,216,216,100,100,1
217,1,0,0,1,0,520,1,0,1,217,217,100,100,1
218,1,0,0,1,0,520,1,0,1,218,218,100,100,1
219,1,0,0,1,0,520,1,0,1,219,219,100,100,1
220,1,1,1,1,0,520,1,0,1,220,220,100,100,1
221,1,1,1,1,0,520,1,0,1,221,221,100,100,1
222,1,1,1,1,0,520,1,0,1,222,222,100,100,1
223,1,1,1,1,0,520,1,0,1,223,223,100,100,1
224,1,1,1,1,0,520,1,0,1,224,224,100,100,1
225,1,1,1,1,0,520,1,0,1,225,225,100,100,1
226,1,1,1,1,0,520,1,0,1,226,226,100,100,1
227,1,1,1,1,0,520,1,0,1,227,227,100,100,1
228,1,1,1,1,0,520,1,0,1,228,228,100,100,1
229,1,1,1,1,0,520,1,0,1,229,229,100,100,1
230,1,1,1,1,0,520,1,0,1,230,230,100,100,1
231,1,1,1,1,0,520,1,0,1,231,231,100,100,1
232,1,1,1,1,0,520,1,0,1,232,232,100,100,1
233,1,1,1,1,0,520,1,0,1,233,233,100,100,1
234,1,1,1,1,0,520,1,0,1,234,234,100,100,1
235,1,1,1,1,0,520,1,0,1,235,235,100,100,1
236,1,1,1,1,0,520,1,0,1,236,236,100,100,1
237,1,1,1,1,0,520,1,0,1,237,237,100,100,1
238,1,1,1,1,0,520,1,0,1,238,238,100,100,1
239,1,1,1,1,0,520,1,0,1,239,239,100,100,1
240,1,1,1,1,0,520,1,0,1,240,240,100,100,1
241,1,1,1,1,0,520,1,0,1,241,241,100,100,1
242,1,1,1,1,0,520,1,0,1,242,242,100,100,1
243,1,1,1,1,0,520,1,0,1,243,243,100,100,1
244,1,1,1,1,0,520,1,0,1,244,244,100,100,1
245,1,1,1,1,0,520,1,0,1,245,245,100,100,1
246,1,1,1,1,0,520,1,0,1,246,246,100,100,1
247,1,1,1,1,0,520,1,0,1,247,247,100,100,1
248,1,1,1,1,0,520,1,0,1,248,248,100,100,1
249,1,1,1,1,0,520,1,0,1,249,249,100,100,1
250,1,1,1,1,0,520,1,0,1,250,250,100,100,1
251,1,1,1,1,0,520,1,0,1,251,251,100,100,1
252,1,1,1,1,0,520,1,0,1,252,252,100,100,1
253,1,1,1,1,0,520,1,0,1,253,253,100,100,1
254,1,1,1,1,0,520,1,0,1,254,254,100,100,1
255,1,1,1,1,0,520,1,0,1,255,255,100,100,1
256,1,1,1,1,0,520,1,0,1,256,256,100,100,1
257,1,1,1,1,0,520,1,0,1,257,257,100,100,1
258,1,1,1,1,0,520,1,0,1,258,258,100,100,1
259,1,1,1,1,0,520,1,0,1,259,259,100,100,1
260,1,1,1,1,0,520,1,0,1,260,260,100,100,1
261,1,1,1,1,0,520,1,0,1,261,261,100,100,1
262,1,1,1,1,0,520,1,0,1,262,262,100,100,1
263,1,1,1,1,0,520,1,0,1,263,263,100,100,1
264,1,1,1,1,0,520,1,0,1,264,264,100,100,1
265,1,1,1,1,0,520,1,0,1,265,265,100,100,1
266,1,1,1,1,0,520,1,0,1,266,266,100,100,1
267,1,1,1,1,0,520,1,0,1,267,267,100,100,1
268,1,1,1,1,0,520,1,0,1,268,268,100,100,1
269,1,1,1,1,0,520,1,0,1,269,269,100,100,1
270,1,1,1,1,0,520,1,0,1,270,270,100,100,1
271,1,1,1,1,0,520,1,0,1,271,271,100,100,1
272,1,1,1,1,0,520,1,0,1,272,272,100,100,1
273,1,1,1,1,0,520,1,0,1,273,273,100,100,1
274,1,1,1,1,0,520,1,0,1,274,274,100,100,1
275,1,1,1,1,0,520,1,0,1,275,275,100,100,1
276,1,1,1,1,0,520,1,0,1,276,276,100,100,1
277,1,1,1,1,0,520,1,0,1,277,277,100,100,1
278,1,1,1,1,0,520,1,0,1,278,278,100,100,1
279,1,1,1,1,0,520,1,0,1,279,279,100,100,1
280,1,1,1,1,0,520,1,0,1,280,280,100,100,1
281,1,1,1,1,0,520,1,0,1,281,281,100,100,1
282,1,1,1,1,0,520,1,0,1,282,282,100,100,1
283,1,1,1,1,0,520,1,0,1,283,283,100,100,1
284,1,1,1,1,0,520,1,0,1,284,284,100,100,1
285,1,1,1,1,0,520,1,0,1,285,285,100,100,1
286,1,1,1,1,0,520,1,0,1,286,286,100,100,1
287,1,1,1,1,0,520,1,0,1,287,287,100,100,1
288,1,1,1,1,0,520,1,0,1,288,288,100,100,1
289,1,1,1,1,0,520,1,0,1,289,289,100,100,1
290,1,1,1,1,0,520,1,0,1,290,290,100,100,1
291,1,1,1,1,0,520,1,0,1,291,291,100,100,1
292,1,1,1,1,0,520,1,0,1,292,292,100,100,1
293,1,1,1,1,0,520,1,0,1,293,293,100,100,1
294,1,1,1,1,0,520,1,0,1,294,294,100,100,1
295,1,1,1,1,0,520,1,0,1,295,295,100,100,1
296,1,1,1,1,0,520,1,0,1,296,296,100,100,1
297,1,1,1,1,0,520,1,0,1,297,297,100,100,1
298,1,1,1,1,0,520,1,0,1,298,298,100,100,1
299,1,1,1,1,0,520,1,0,1,299,299,100,100,1
300,1,1,1,1,0,520,1,0,1,300,300,100,100,1
301,1,1,1,1,0,520,1,0,1,301,301,100,100,1
302,1,1,1,1,0,520,1,0,1,302,302,100,100,1
303,1,1,1,1,0,520,1,0,1,303,303,100,100,1
304,1,1,1,1,0,520,1,0,1,304,304,100,100,1
305,1,1,1,1,0,520,1,0,1,305,305,100,100,1
306,1,1,1,1,0,520,1,0,1,306,306,100,100,1
307,1,1,1,1,0,520,1,0,1,307,307,100,100,1
308,1,1,1,1,0,520,1,0,1,308,308,100,100,1
309,1,1,1,1,0,520,1,0,1,309,309,100,100,1
310,1,1,1,1,0,520,1,0,1,310,310,100,100,1
311,1,1,1,1,0,520,1,0,1,311,311,100,100,1
312,1,1,1,1,0,520,1,0,1,312,312,100,100,1
313,1,1,1,1,0,520,1,0,1,313,313,100,100,1
314,1,1,1,1,0,520,1,0,1,314,314,100,100,1
315,1,1,1,1,0,520,1,0,1,315,315,100,100,1
316,1,1,1,1,0,520,1,0,1,316,316,100,100,1
317,1,1,1,1,0,520,1,0,1,317,317,100,100,1
318,1,1,1,1,0,520,1,0,1,318,318,100,100,1
319,1,1,1,1,0,520,1,0,1,319,319,100,100,1
320,1,1,1,1,0,520,1,0,1,320,320,100,100,1
321,1,1,1,1,0,520,1,0,1,321,321,100,100,1
322,1,1,1,1,0,520,1,0,1,322,322,100,100,1
323,1,1,1,1,0,520,1,0,1,323,323,100,100,1
324,1,1,1,1,0,520,1,0,1,324,324,100,100,1
325,1,1,1,1,0,520,1,0,1,325,325,100,100,1
326,1,1,1,1,0,520,1,0,1,326,326,100,100,1
327,1,1,1,1,0,520,1,0,1,327,327,100,100,1
328,1,1,1,1,0,520,1,0,1,328,328,100,100,1
329,1,1,1,1,0,520,1,0,1,329,329,100,100,1
330,1,1,1,1,0,520,1,0,1,330,330,100,100,1
331,1,1,1,1,0,520,1,0,1,331,331,100,100,1
332,1,1,1,1,0,520,1,0,1,332,332,100,100,1
333,1,1,1,1,0,520,1,0,1,333,333,100,100,1
334,1,1,1,1,0,520,1,0,1,334,334,100,100,1
335,1,1,1,1,0,520,1,0,1,335,335,100,100,1
336,1,1,1,1,0,520,1,0,1,336,336,100,100,1
337,1,1,1,1,0,520,1,0,1,337,337,100,100,1
338,1,1,1,1,0,520,1,0,1,338,338,100,100,1
339,1,1,1,1,0,520,1,0,1,339,339,100,100,1
340,1,1,1,1,0,520,1,0,1,340,340,100,100,1
341,1,1,1,1,0,520,1,0,1,341,341,100,100,1
342,1,1,1,1,0,520,1,0,1,342,342,100,100,1
343,1,1,1,1,0,520,1,0,1,343,343,100,100,1
344,1,1,1,1,0,520,1,0,1,344,344,100,100,1
345,1,1,1,1,0,520,1,0,1,345,345,100,100,1
346,1,1,1,1,0,520,1,0,1,346,346,100,100,1
347,1,1,1,1,0,520,1,0,1,347,347,100,100,1
348,1,1,1,1,0,520,1,0,1,348,348,100,100,1
349,1,1,1,1,0,520,1,0,1,349,349,100,100,1
350,1,1,1,1,0,520,1,0,1,350,350,100,100,1
351,1,1,1,1,0,520,1,0,1,351,351,100,100,1
352,1,1,1,1,0,520,1,0,1,352,352,100,100,1
353,1,1,1,1,0,520,1,0,1,353,353,100,100,1
354,1,1,1,1,0,520,1,0,1,354,354,100,100,1
355,1,1,1,1,0,520,1,0,1,355,355,100,100,1
356,1,1,1,1,0,520,1,0,1,356,356,100,100,1
357,1,1,1,1,0,520,1,0,1,357,357,100,100,1
358,1,1,1,1,0,520,1,0,1,358,358,100,100,1
359,1,1,1,1,0,520,1,0,1,359,359,100,100,1
360,1,1,1,1,0,520,1,0,1,360,360,100,100,1
361,1,1,1,1,0,520,1,0,1,361,361,100,100,1
362,1,1,1,1,0,520,1,0,1,362,362,100,100,1
363,1,1,1,1,0,520,1,0,1,363,363,100,100,1
364,1,1,1,1,0,520,1,0,1,364,364,100,100,1
365,1,1,1,1,0,520,1,0,1,365,365,100,100,1
366,1,1,1,1,0,520,1,0,1,366,366,100,100,1
367,1,1,1,1,0,520,1,0,1,367,367,100,100,1
368,1,1,1,1,0,520,1,0,1,368,368,100,100,1
369,1,1,1,1,0,520,1,0,1,369,369,100,100,1
370,1,1,1,1,0,520,1,0,1,370,370,100,100,1
371,1,1,1,1,0,520,1,0,1,371,371,100,100,1
372,1,1,1,1,0,520,1,0,1,372,372,100,100,1
373,1,1,1,1,0,520,1,0,1,373,373,100,100,1
374,1,1,1,1,0,520,1,0,1,374,374,100,100,1
375,1,1,1,1,0,520,1,0,1,375,375,100,100,1
376,1,1,1,1,0,520,1,0,1,376,376,100,100,1
377,1,1,1,1,0,520,1,0,1,377,377,100,100,1
378,1,1,1,1,0,520,1,0,1,378,378,100,100,1
379,1,1,1,1,0,520,1,0,1,379,379,100,100,1
380,1,1,1,1,0,520,1,0,1,380,380,100,100,1
381,1,1,1,1,0,520,1,0,1,381,381,100,100,1
382,1,1,1,1,0,520,1,0,1,382,382,100,100,1
383,1,1,1,1,0,520,1,0,1,383,383,100,100,1
384,1,1,1,1,0,520,1,0,1,384,384,100,100,1
385,1,1,1,1,0,520,1,0,1,385,385,100,100,1
386,1,1,1,1,0,520,1,0,1,386,386,100,100,1
387,1,1,1,1,0,520,1,0,1,387,387,100,100,1
388,1,1,1,1,0,520,1,0,1,388,388,100,100,1
389,1,1,1,1,0,520,1,0,1,389,389,100,100,1
390,1,1,1,1,0,520,1,0,1,390,390,100,100,1
391,1,1,1,1,0,520,1,0,1,391,391,100,100,1
392,1,1,1,1,0,520,1,0,1,392,392,100,100,1
393,1,1,1,1,0,520,1,0,1,393,393,100,100,1
394,1,1,1,1,0,520,1,0,1,394,394,100,100,1
395,1,1,1,1,0,520,1,0,1,395,395,100,100,1
396,1,1,1,1,0,520,1,0,1,396,396,100,100,1
397,1,1,1,1,0,520,1,0,1,397,397,100,100,1
398,1,1,1,1,0,520,1,0,1,398,398,100,100,1
399,1,1,1,1,0,520,1,0,1,399,399,100,100,1
400,1,1,1,1,0,520,1,0,1,400,400,100,100,1
401,1,1,1,1,0,520,1,0,1,401,401,100,100,1
402,1,1,1,1,0,520,1,0,1,402,402,100,100,1
403,1,1,1,1,0,520,1,0,1,403,403,100,100,1
404,1,1,1,1,0,520,1,0,1,404,404,100,100,1
405,1,1,1,1,0,520,1,0,1,405,405,100,100,1
406,1,1,1,1,0,520,1,0,1,406,406,100,100,1
407,1,1,1,1,0,520,1,0,1,407,407,100,100,1
408,1,1,1,1,0,520,1,0,1,408,408,100,100,1
409,1,1,1,1,0,520,1,0,1,409,409,100,100,1
410,1,1,1,1,0,520,1,0,1,410,410,100,100,1
411,1,1,1,1,0,520,1,0,1,411,411,100,100,1
412,1,1,1,1,0,520,1,0,1,412,412,100,100,1
413,1,1,1,1,0,520,1,0,1,413,413,100,100,1
414,1,1,1,1,0,520,1,0,1,414,414,100,100,1
415,1,1,1,1,0,520,1,0,1,415,415,100,100,1
416,1,1,1,1,0,520,1,0,1,416,416,100,100,1
417,1,1,1,1,0,520,1,0,1,417,417,100,100,1
418,1,1,1,1,0,520,1,0,1,418,418,100,100,1
419,1,1,1,1,0,520,1,0,1,419,419,100,100,1
420,1,1,1,1,0,520,1,0,1,420,420,100,100,1
421,1,1,1,1,0,520,1,0,1,421,421,100,100,1
422,1,1,1,1,0,520,1,0,1,422,422,100,100,1
423,1,1,1,1,0,520,1,0,1,423,423,100,100,1
424,1,1,1,1,0,520,1,0,1,424,424,100,100,1
425,1,1,1,1,0,520,1,0,1,425,425,100,100,1
426,1,1,1,1,0,520,1,0,1,426,426,100,100,1
427,1,1,1,1,0,520,1,0,1,427,427,100,100,1
428,1,1,1,1,0,520,1,0,1,428,428,100,100,1
429,1,1,1,1,0,520,1,0,1,429,429,100,100,1
430,1,1,1,1,0,520,1,0,1,430,430,100,100,1
431,1,1,1,1,0,520,1,0,1,431,431,100,100,1
432,1,1,1,1,0,520,1,0,1,432,432,100,100,1
433,1,1,1,1,0,520,1,0,1,433,433,100,100,1
434,1,1,1,1,0,520,1,0,1,434,434,100,100,1
435,1,1,1,1,0,520,1,0,1,435,435,100,100,1
436,1,1,1,1,0,520,1,0,1,436,436,100,100,1
437,1,1,1,1,0,520,1,0,1,437,437,100,100,1
438,1,1,1,1,0,520,1,0,1,438,438,100,100,1
439,1,1,1,1,0,520,1,0,1,439,439,100,100,1
440,1,1,1,1,0,520,1,0,1,440,440,100,100,1
441,1,1,1,1,0,520,1,0,1,441,441,100,100,1
442,1,1,1,1,0,520,1,0,1,442,442,100,100,1
443,1,1,1,1,0,520,1,0,1,443,443,100,100,1
444,1,1,1,1,0,520,1,0,1,444,444,100,100,1
445,1,1,1,1,0,520,1,0,1,445,445,100,100,1
446,1,1,1,1,0,520,1,0,1,446,446,100,100,1
447,1,1,1,1,0,520,1,0,1,447,447,100,100,1
448,1,1,1,1,0,520,1,0,1,448,448,100,100,1
449,1,1,1,1,0,520,1,0,1,449,449,100,100,1
450,1,1,1,1,0,520,1,0,1,450,450,100,100,1
451,1,1,1,1,0,520,1,0,1,451,451,100,100,1
452,1,1,1,1,0,520,1,0,1,452,452,100,100,1
453,1,1,1,1,0,520,1,0,1,453,453,100,100,1
454,1,1,1,1,0,520,1,0,1,454,454,100,100,1
455,1,1,1,1,0,520,1,0,1,455,455,100,100,1
456,1,1,1,1,0,520,1,0,1,456,456,100,100,1
457,1,1,1,1,0,520,1,0,1,457,457,100,100,1
458,1,1,1,1,0,520,1,0,1,458,458,100,100,1
459,1,1,1,1,0,520,1,0,1,459,459,100,100,1
460,1,1,1,1,0,520,1,0,1,460,460,100,100,1
